Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
MK,Macro Indicators,2,Afghanistan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,20235.07006,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,2,Afghanistan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,583.883061,Fc,Calculated data,
MK,Macro Indicators,3,Albania,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11861.35645,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,3,Albania,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4053.296618,Fc,Calculated data,
MK,Macro Indicators,4,Algeria,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,160034.2117,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,4,Algeria,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3941.14187,Fc,Calculated data,
MK,Macro Indicators,6,Andorra,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2877.200509,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,6,Andorra,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,37230.37368,Fc,Calculated data,
MK,Macro Indicators,7,Angola,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,101123.83,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,7,Angola,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3509.60348,Fc,Calculated data,
MK,Macro Indicators,258,Anguilla,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,317.126204,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,258,Anguilla,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,21479.69415,Fc,Calculated data,
MK,Macro Indicators,8,Antigua and Barbuda,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1436.585185,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,8,Antigua and Barbuda,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,14228.82824,Fc,Calculated data,
MK,Macro Indicators,9,Argentina,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,557532.3174,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,9,Argentina,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,12715.27926,Fc,Calculated data,
MK,Macro Indicators,1,Armenia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,10546.13624,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,1,Armenia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3605.743486,Fc,Calculated data,
MK,Macro Indicators,22,Aruba,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2965.865922,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,22,Aruba,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,28294.3077,Fc,Calculated data,
MK,Macro Indicators,10,Australia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1311696.155,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,10,Australia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,54368.914,Fc,Calculated data,
MK,Macro Indicators,11,Austria,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,395227.6841,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,11,Austria,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,45365.18241,Fc,Calculated data,
MK,Macro Indicators,52,Azerbaijan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,37867.00702,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,52,Azerbaijan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3893.629102,Fc,Calculated data,
MK,Macro Indicators,12,Bahamas,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11938.4,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,12,Bahamas,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,30514.88631,Fc,Calculated data,
MK,Macro Indicators,13,Bahrain,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,32267.86063,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,13,Bahrain,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,22641.39575,Fc,Calculated data,
MK,Macro Indicators,16,Bangladesh,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,220315.8321,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,16,Bangladesh,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1352.032666,Fc,Calculated data,
MK,Macro Indicators,14,Barbados,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,4830.007352,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,14,Barbados,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,16947.63208,Fc,Calculated data,
MK,Macro Indicators,57,Belarus,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,47723.54932,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,57,Belarus,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5034.107372,Fc,Calculated data,
MK,Macro Indicators,255,Belgium,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,476056.8331,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,255,Belgium,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,41912.392,Fc,Calculated data,
MK,Macro Indicators,23,Belize,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1775.100179,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,23,Belize,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4837.391549,Fc,Calculated data,
MK,Macro Indicators,53,Benin,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,8579.061472,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,53,Benin,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,789.075269,Fc,Calculated data,
MK,Macro Indicators,17,Bermuda,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,6093.129076,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,17,Bermuda,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,98808.56673,Fc,Calculated data,
MK,Macro Indicators,18,Bhutan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2219.679527,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,18,Bhutan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2782.372662,Fc,Calculated data,
MK,Macro Indicators,19,Bolivia (Plurinational State of),6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,33941.09986,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,19,Bolivia (Plurinational State of),6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3117.32804,Fc,Calculated data,
MK,Macro Indicators,80,Bosnia and Herzegovina,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,16912.95767,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,80,Bosnia and Herzegovina,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4809.167629,Fc,Calculated data,
MK,Macro Indicators,20,Botswana,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,15646.38217,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,20,Botswana,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,6953.144156,Fc,Calculated data,
MK,Macro Indicators,21,Brazil,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1795085.185,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,21,Brazil,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,8644.644442,Fc,Calculated data,
MK,Macro Indicators,239,British Virgin Islands,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1290.795656,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,239,British Virgin Islands,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,42098.94185,Fc,Calculated data,
MK,Macro Indicators,26,Brunei Darussalam,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11400.26688,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,26,Brunei Darussalam,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,26938.50338,Fc,Calculated data,
MK,Macro Indicators,27,Bulgaria,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,53783.80034,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,27,Bulgaria,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,7541.729733,Fc,Calculated data,
MK,Macro Indicators,233,Burkina Faso,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,12822.52447,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,233,Burkina Faso,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,687.666347,Fc,Calculated data,
MK,Macro Indicators,29,Burundi,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2930.089366,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,29,Burundi,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,278.416647,Fc,Calculated data,
MK,Macro Indicators,35,Cabo Verde,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1663.011131,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,35,Cabo Verde,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3082.161633,Fc,Calculated data,
MK,Macro Indicators,115,Cambodia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,20016.75623,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,115,Cambodia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1269.907776,Fc,Calculated data,
MK,Macro Indicators,32,Cameroon,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,32643.63264,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,32,Cameroon,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1392.69463,Fc,Calculated data,
MK,Macro Indicators,33,Canada,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1530272.791,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,33,Canada,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,42168.09855,Fc,Calculated data,
MK,Macro Indicators,36,Cayman Islands,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,4978.366584,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,36,Cayman Islands,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,81928.19196,Fc,Calculated data,
MK,Macro Indicators,37,Central African Republic,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1811.177899,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,37,Central African Republic,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,394.195277,Fc,Calculated data,
MK,Macro Indicators,39,Chad,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,10392.45806,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,39,Chad,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,719.074703,Fc,Calculated data,
MK,Macro Indicators,40,Chile,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,250339.8631,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,40,Chile,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,13977.85046,Fc,Calculated data,
MK,Macro Indicators,351,China,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11504168.06,A,"Aggregate, may include official, semi-official, estimated or calculated data",
MK,Macro Indicators,351,China,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,8150.802567,Fc,Calculated data,
MK,Macro Indicators,96,"China, Hong Kong SAR",6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,320862.7653,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,96,"China, Hong Kong SAR",6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,43936.69223,Fc,Calculated data,
MK,Macro Indicators,128,"China, Macao SAR",6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,45322.46254,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,128,"China, Macao SAR",6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,74036.10868,Fc,Calculated data,
MK,Macro Indicators,41,"China, mainland",6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11137982.83,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,41,"China, mainland",6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,7935.860304,Fc,Calculated data,
MK,Macro Indicators,44,Colombia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,282825.0124,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,44,Colombia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5813.055242,Fc,Calculated data,
MK,Macro Indicators,45,Comoros,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1011.870873,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,45,Comoros,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1271.832078,Fc,Calculated data,
MK,Macro Indicators,46,Congo,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,10011.78687,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,46,Congo,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1953.206496,Fc,Calculated data,
MK,Macro Indicators,47,Cook Islands,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,309.858493,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,47,Cook Islands,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,17829.47772,Fc,Calculated data,
MK,Macro Indicators,48,Costa Rica,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,57157.99587,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,48,Costa Rica,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,11767.50496,Fc,Calculated data,
MK,Macro Indicators,107,Côte d'Ivoire,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,35320.95625,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,107,Côte d'Ivoire,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1490.592378,Fc,Calculated data,
MK,Macro Indicators,98,Croatia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,51596.99779,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,98,Croatia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,12246.32151,Fc,Calculated data,
MK,Macro Indicators,49,Cuba,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,91370,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,49,Cuba,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,7961.84588,Fc,Calculated data,
MK,Macro Indicators,279,Curaçao,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,3122.287955,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,279,Curaçao,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,19591.31809,Fc,Calculated data,
MK,Macro Indicators,50,Cyprus,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,20876.29055,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,50,Cyprus,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,24609.00976,Fc,Calculated data,
MK,Macro Indicators,167,Czechia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,195090.2724,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,167,Czechia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,18385.75505,Fc,Calculated data,
MK,Macro Indicators,116,Democratic People's Republic of Korea,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,16786.18484,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,116,Democratic People's Republic of Korea,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,664.983593,Fc,Calculated data,
MK,Macro Indicators,250,Democratic Republic of the Congo,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,40337.51241,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,250,Democratic Republic of the Congo,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,512.312462,Fc,Calculated data,
MK,Macro Indicators,54,Denmark,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,313115.8969,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,54,Denmark,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,54818.45647,Fc,Calculated data,
MK,Macro Indicators,72,Djibouti,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2618.587757,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,72,Djibouti,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2778.834825,Fc,Calculated data,
MK,Macro Indicators,55,Dominica,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,575.47037,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,55,Dominica,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,7824.950986,Fc,Calculated data,
MK,Macro Indicators,56,Dominican Republic,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,72342.99967,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,56,Dominican Republic,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,6793.541132,Fc,Calculated data,
MK,Macro Indicators,58,Ecuador,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,99937.696,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,58,Ecuador,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,6099.315303,Fc,Calculated data,
MK,Macro Indicators,59,Egypt,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,270254.5322,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,59,Egypt,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2824.310351,Fc,Calculated data,
MK,Macro Indicators,60,El Salvador,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,24154.11197,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,60,El Salvador,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3806.961436,Fc,Calculated data,
MK,Macro Indicators,61,Equatorial Guinea,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11262.31313,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,61,Equatorial Guinea,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,9220.143539,Fc,Calculated data,
MK,Macro Indicators,178,Eritrea,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,5012.68602,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,178,Eritrea,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1011.714466,Fc,Calculated data,
MK,Macro Indicators,63,Estonia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,23996.4515,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,63,Estonia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,18283.81864,Fc,Calculated data,
MK,Macro Indicators,209,Eswatini,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,3840.754214,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,209,Eswatini,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2859.62321,Fc,Calculated data,
MK,Macro Indicators,238,Ethiopia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,72157.65332,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,238,Ethiopia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,704.642591,Fc,Calculated data,
MK,Macro Indicators,66,Fiji,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,4930.244148,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,66,Fiji,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5485.607001,Fc,Calculated data,
