Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
MK,Macro Indicators,67,Finland,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,240570.2979,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,67,Finland,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,43715.16036,Fc,Calculated data,
MK,Macro Indicators,68,France,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2471285.607,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,68,France,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,36913.56699,Fc,Calculated data,
MK,Macro Indicators,70,French Polynesia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,5427.12955,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,70,French Polynesia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,19368.21772,Fc,Calculated data,
MK,Macro Indicators,74,Gabon,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,14023.82932,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,74,Gabon,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,7083.507672,Fc,Calculated data,
MK,Macro Indicators,75,Gambia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1467.2548,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,75,Gambia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,719.77144,Fc,Calculated data,
MK,Macro Indicators,73,Georgia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,15141.60627,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,73,Georgia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3857.336062,Fc,Calculated data,
MK,Macro Indicators,79,Germany,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,3466790.065,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,79,Germany,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,42321.96724,Fc,Calculated data,
MK,Macro Indicators,81,Ghana,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,55009.73059,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,81,Ghana,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1950.234376,Fc,Calculated data,
MK,Macro Indicators,84,Greece,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,195222.5025,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,84,Greece,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,17455.9603,Fc,Calculated data,
MK,Macro Indicators,85,Greenland,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2707.139441,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,85,Greenland,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,47988.71589,Fc,Calculated data,
MK,Macro Indicators,86,Grenada,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1061.631212,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,86,Grenada,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,9892.479404,Fc,Calculated data,
MK,Macro Indicators,89,Guatemala,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,68663.31448,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,89,Guatemala,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4140.717193,Fc,Calculated data,
MK,Macro Indicators,90,Guinea,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,8603.833168,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,90,Guinea,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,694.085666,Fc,Calculated data,
MK,Macro Indicators,175,Guinea-Bissau,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1179.004191,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,175,Guinea-Bissau,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,649.339367,Fc,Calculated data,
MK,Macro Indicators,91,Guyana,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,3436.624697,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,91,Guyana,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4444.085562,Fc,Calculated data,
MK,Macro Indicators,93,Haiti,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,7597.784385,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,93,Haiti,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,700.428731,Fc,Calculated data,
MK,Macro Indicators,95,Honduras,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,21717.60896,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,95,Honduras,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2383.180722,Fc,Calculated data,
MK,Macro Indicators,97,Hungary,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,127507.4736,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,97,Hungary,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,13073.29027,Fc,Calculated data,
MK,Macro Indicators,99,Iceland,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,20618.36326,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,99,Iceland,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,62014.96435,Fc,Calculated data,
MK,Macro Indicators,100,India,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2286233.127,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,100,India,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1726.538729,Fc,Calculated data,
MK,Macro Indicators,101,Indonesia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,931877.364,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,101,Indonesia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3568.832647,Fc,Calculated data,
MK,Macro Indicators,102,Iran (Islamic Republic of),6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,425402.616,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,102,Iran (Islamic Republic of),6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5299.156022,Fc,Calculated data,
MK,Macro Indicators,103,Iraq,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,166602.4887,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,103,Iraq,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4478.2519,Fc,Calculated data,
MK,Macro Indicators,104,Ireland,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,300523.2976,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,104,Ireland,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,63588.30675,Fc,Calculated data,
MK,Macro Indicators,105,Israel,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,318950.6003,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,105,Israel,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,38935.21694,Fc,Calculated data,
MK,Macro Indicators,106,Italy,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1875579.884,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,106,Italy,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,31559.51271,Fc,Calculated data,
MK,Macro Indicators,109,Jamaica,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,14075.89836,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,109,Jamaica,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4885.166305,Fc,Calculated data,
MK,Macro Indicators,110,Japan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,4926667.087,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,110,Japan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,38565.35761,Fc,Calculated data,
MK,Macro Indicators,112,Jordan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,39196.67867,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,112,Jordan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4145.251631,Fc,Calculated data,
MK,Macro Indicators,108,Kazakhstan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,137278.3201,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,108,Kazakhstan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,7631.773119,Fc,Calculated data,
MK,Macro Indicators,114,Kenya,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,69188.7763,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,114,Kenya,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1427.704067,Fc,Calculated data,
MK,Macro Indicators,83,Kiribati,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,181.549598,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,83,Kiribati,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1587.041377,Fc,Calculated data,
MK,Macro Indicators,118,Kuwait,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,109406.4737,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,118,Kuwait,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,26996.71954,Fc,Calculated data,
MK,Macro Indicators,113,Kyrgyzstan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,6813.095396,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,113,Kyrgyzstan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1143.955623,Fc,Calculated data,
MK,Macro Indicators,120,Lao People's Democratic Republic,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,15805.69248,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,120,Lao People's Democratic Republic,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2338.689986,Fc,Calculated data,
MK,Macro Indicators,119,Latvia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,27734.14022,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,119,Latvia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,14074.45724,Fc,Calculated data,
MK,Macro Indicators,121,Lebanon,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,51239.05003,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,121,Lebanon,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,8530.361597,Fc,Calculated data,
MK,Macro Indicators,122,Lesotho,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2304.601354,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,122,Lesotho,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1045.729827,Fc,Calculated data,
MK,Macro Indicators,123,Liberia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2140.387016,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,123,Liberia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,463.907483,Fc,Calculated data,
MK,Macro Indicators,124,Libya,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,15319.67767,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,124,Libya,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2434.301889,Fc,Calculated data,
MK,Macro Indicators,125,Liechtenstein,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,6237.299538,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,125,Liechtenstein,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,165594.954,Fc,Calculated data,
MK,Macro Indicators,126,Lithuania,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,43021.97249,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,126,Lithuania,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,14793.08425,Fc,Calculated data,
MK,Macro Indicators,256,Luxembourg,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,60691.48344,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,256,Luxembourg,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,105413.4602,Fc,Calculated data,
MK,Macro Indicators,129,Madagascar,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11848.61386,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,129,Madagascar,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,475.952101,Fc,Calculated data,
MK,Macro Indicators,130,Malawi,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,5309.944189,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,130,Malawi,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,293.503699,Fc,Calculated data,
MK,Macro Indicators,131,Malaysia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,301255.4059,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,131,Malaysia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,9659.564758,Fc,Calculated data,
MK,Macro Indicators,132,Maldives,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,4379.134275,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,132,Maldives,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,10237.45845,Fc,Calculated data,
MK,Macro Indicators,133,Mali,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,14042.78581,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,133,Mali,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,780.378606,Fc,Calculated data,
MK,Macro Indicators,134,Malta,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11442.14387,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,134,Malta,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,26649.17686,Fc,Calculated data,
MK,Macro Indicators,127,Marshall Islands,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,197.816344,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,127,Marshall Islands,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3727.741756,Fc,Calculated data,
MK,Macro Indicators,136,Mauritania,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,6566.13369,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,136,Mauritania,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1526.64641,Fc,Calculated data,
MK,Macro Indicators,137,Mauritius,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,12232.46939,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,137,Mauritius,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,9691.909714,Fc,Calculated data,
MK,Macro Indicators,138,Mexico,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1077830.351,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,138,Mexico,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,8450.892079,Fc,Calculated data,
MK,Macro Indicators,145,Micronesia (Federated States of),6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,331.4,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,145,Micronesia (Federated States of),6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3158.085327,Fc,Calculated data,
MK,Macro Indicators,140,Monaco,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,6467.950642,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,140,Monaco,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,168003.0817,Fc,Calculated data,
MK,Macro Indicators,141,Mongolia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11186.75055,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,141,Mongolia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3695.170093,Fc,Calculated data,
MK,Macro Indicators,273,Montenegro,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,4373.94508,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,273,Montenegro,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,6958.06667,Fc,Calculated data,
MK,Macro Indicators,142,Montserrat,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,62.837037,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,142,Montserrat,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,12196.62986,Fc,Calculated data,
MK,Macro Indicators,143,Morocco,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,103311.9017,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,143,Morocco,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2928.608681,Fc,Calculated data,
MK,Macro Indicators,144,Mozambique,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11936.99339,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,144,Mozambique,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,414.055163,Fc,Calculated data,
MK,Macro Indicators,28,Myanmar,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,64589.8983,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,28,Myanmar,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1221.322227,Fc,Calculated data,
MK,Macro Indicators,147,Namibia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,11286.16466,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,147,Namibia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4551.39956,Fc,Calculated data,
MK,Macro Indicators,148,Nauru,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,120.488597,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,148,Nauru,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,10618.54211,Fc,Calculated data,
MK,Macro Indicators,149,Nepal,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,20982.33329,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,149,Nepal,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,723.958841,Fc,Calculated data,
MK,Macro Indicators,150,Netherlands,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,783528.1817,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,150,Netherlands,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,46124.26919,Fc,Calculated data,
MK,Macro Indicators,153,New Caledonia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,9001.879602,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,153,New Caledonia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,33012.97727,Fc,Calculated data,
MK,Macro Indicators,156,New Zealand,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,188223.6647,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,156,New Zealand,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,40384.12549,Fc,Calculated data,
MK,Macro Indicators,157,Nicaragua,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,13286.0932,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,157,Nicaragua,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2160.365649,Fc,Calculated data,
MK,Macro Indicators,158,Niger,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,10287.51305,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,158,Niger,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,497.630703,Fc,Calculated data,
MK,Macro Indicators,159,Nigeria,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,404649.1254,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,159,Nigeria,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2175.654114,Fc,Calculated data,
MK,Macro Indicators,154,North Macedonia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,10672.46461,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,154,North Macedonia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5128.019337,Fc,Calculated data,
