Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
MK,Macro Indicators,162,Norway,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,368819.9295,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,162,Norway,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,70188.6598,Fc,Calculated data,
MK,Macro Indicators,221,Oman,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,70598.02628,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,221,Oman,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,15955.21438,Fc,Calculated data,
MK,Macro Indicators,165,Pakistan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,277521.0274,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,165,Pakistan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1436.418398,Fc,Calculated data,
MK,Macro Indicators,180,Palau,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,300.125594,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,180,Palau,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,13957.38241,Fc,Calculated data,
MK,Macro Indicators,299,Palestine,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,15405.4,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,299,Palestine,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3215.685374,Fc,Calculated data,
MK,Macro Indicators,166,Panama,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,57957.59421,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,166,Panama,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,14366.85289,Fc,Calculated data,
MK,Macro Indicators,168,Papua New Guinea,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,21480.16936,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,168,Papua New Guinea,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2656.795704,Fc,Calculated data,
MK,Macro Indicators,169,Paraguay,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,36054.43079,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,169,Paraguay,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5361.008119,Fc,Calculated data,
MK,Macro Indicators,170,Peru,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,191909.6832,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,170,Peru,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,6039.864531,Fc,Calculated data,
MK,Macro Indicators,171,Philippines,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,304897.8222,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,171,Philippines,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2950.99852,Fc,Calculated data,
MK,Macro Indicators,173,Poland,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,472039.1263,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,173,Poland,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,12349.15402,Fc,Calculated data,
MK,Macro Indicators,174,Portugal,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,206286.0228,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,174,Portugal,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,19889.45638,Fc,Calculated data,
MK,Macro Indicators,177,Puerto Rico,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,104336.7,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,177,Puerto Rico,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,28445.87221,Fc,Calculated data,
MK,Macro Indicators,179,Qatar,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,151732.1819,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,179,Qatar,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,59044.26246,Fc,Calculated data,
MK,Macro Indicators,117,Republic of Korea,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1500111.551,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,117,Republic of Korea,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,29534.45313,Fc,Calculated data,
MK,Macro Indicators,146,Republic of Moldova,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,8071.469355,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,146,Republic of Moldova,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1988.238607,Fc,Calculated data,
MK,Macro Indicators,183,Romania,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,188494.9107,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,183,Romania,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,9530.494473,Fc,Calculated data,
MK,Macro Indicators,185,Russian Federation,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1285014.138,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,185,Russian Federation,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,8925.908967,Fc,Calculated data,
MK,Macro Indicators,184,Rwanda,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,8475.05507,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,184,Rwanda,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,711.143225,Fc,Calculated data,
MK,Macro Indicators,188,Saint Kitts and Nevis,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,971.166667,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,188,Saint Kitts and Nevis,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,17715.23078,Fc,Calculated data,
MK,Macro Indicators,189,Saint Lucia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1701.596827,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,189,Saint Lucia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,9558.727223,Fc,Calculated data,
MK,Macro Indicators,191,Saint Vincent and the Grenadines,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,774.42963,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,191,Saint Vincent and the Grenadines,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,7063.192631,Fc,Calculated data,
MK,Macro Indicators,244,Samoa,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,821.637502,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,244,Samoa,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,4210.826406,Fc,Calculated data,
MK,Macro Indicators,192,San Marino,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1467.345667,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,192,San Marino,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,44193.16529,Fc,Calculated data,
MK,Macro Indicators,193,Sao Tome and Principe,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,337.56488,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,193,Sao Tome and Principe,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1688.584261,Fc,Calculated data,
MK,Macro Indicators,194,Saudi Arabia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,644935.5414,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,194,Saudi Arabia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,19982.08563,Fc,Calculated data,
MK,Macro Indicators,195,Senegal,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,19040.31233,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,195,Senegal,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1235.452194,Fc,Calculated data,
MK,Macro Indicators,272,Serbia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,40630.41028,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,272,Serbia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5756.38378,Fc,Calculated data,
MK,Macro Indicators,196,Seychelles,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1427.576366,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,196,Seychelles,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,15150.23524,Fc,Calculated data,
MK,Macro Indicators,197,Sierra Leone,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,3862.721393,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,197,Sierra Leone,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,522.25827,Fc,Calculated data,
MK,Macro Indicators,200,Singapore,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,316557.6715,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,200,Singapore,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,56302.39309,Fc,Calculated data,
MK,Macro Indicators,280,Sint Maarten (Dutch part),6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1072.067039,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,280,Sint Maarten (Dutch part),6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,27115.53833,Fc,Calculated data,
MK,Macro Indicators,199,Slovakia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,89640.74127,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,199,Slovakia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,16465.31077,Fc,Calculated data,
MK,Macro Indicators,198,Slovenia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,44651.53726,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,198,Slovenia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,21489.17361,Fc,Calculated data,
MK,Macro Indicators,25,Solomon Islands,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1128.689317,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,25,Solomon Islands,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1882.972206,Fc,Calculated data,
MK,Macro Indicators,201,Somalia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1439.126592,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,201,Somalia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,100.511733,Fc,Calculated data,
MK,Macro Indicators,202,South Africa,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,296341.0136,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,202,South Africa,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5290.342075,Fc,Calculated data,
MK,Macro Indicators,277,South Sudan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,6784.649131,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,277,South Sudan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,554.72152,Fc,Calculated data,
MK,Macro Indicators,203,Spain,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,1232076.017,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,203,Spain,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,26583.3971,Fc,Calculated data,
MK,Macro Indicators,38,Sri Lanka,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,82401.05507,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,38,Sri Lanka,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3961.876422,Fc,Calculated data,
MK,Macro Indicators,276,Sudan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,89671.4023,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,276,Sudan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2265.640668,Fc,Calculated data,
MK,Macro Indicators,207,Suriname,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,3128.996285,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,207,Suriname,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5603.824511,Fc,Calculated data,
MK,Macro Indicators,210,Sweden,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,515744.3702,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,210,Sweden,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,52426.1896,Fc,Calculated data,
MK,Macro Indicators,211,Switzerland,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,671309.1974,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,211,Switzerland,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,79901.22014,Fc,Calculated data,
MK,Macro Indicators,212,Syrian Arab Republic,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,12377.3585,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,212,Syrian Arab Republic,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,671.571041,Fc,Calculated data,
MK,Macro Indicators,208,Tajikistan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,6952.70031,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,208,Tajikistan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,795.963287,Fc,Calculated data,
MK,Macro Indicators,216,Thailand,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,412352.9842,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,216,Thailand,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,5987.974767,Fc,Calculated data,
MK,Macro Indicators,176,Timor-Leste,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2503.532102,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,176,Timor-Leste,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1973.350145,Fc,Calculated data,
MK,Macro Indicators,217,Togo,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,4486.979084,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,217,Togo,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,589.897247,Fc,Calculated data,
MK,Macro Indicators,219,Tonga,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,421.462469,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,219,Tonga,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3934.415613,Fc,Calculated data,
MK,Macro Indicators,220,Trinidad and Tobago,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,22284.89435,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,220,Trinidad and Tobago,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,16326.38444,Fc,Calculated data,
MK,Macro Indicators,222,Tunisia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,41802.05359,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,222,Tunisia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3665.802374,Fc,Calculated data,
MK,Macro Indicators,223,Turkey,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,863711.7104,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,223,Turkey,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,10862.6004,Fc,Calculated data,
MK,Macro Indicators,213,Turkmenistan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,36169.42857,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,213,Turkmenistan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,6387.487421,Fc,Calculated data,
MK,Macro Indicators,224,Turks and Caicos Islands,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,950.358,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,224,Turks and Caicos Islands,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,27230.88825,Fc,Calculated data,
MK,Macro Indicators,227,Tuvalu,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,39.545504,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,227,Tuvalu,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,3563.621114,Fc,Calculated data,
MK,Macro Indicators,226,Uganda,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,25423.48948,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,226,Uganda,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,612.791914,Fc,Calculated data,
MK,Macro Indicators,230,Ukraine,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,93355.86898,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,230,Ukraine,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2100.782123,Fc,Calculated data,
MK,Macro Indicators,225,United Arab Emirates,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,357045.156,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,225,United Arab Emirates,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,38517.81024,Fc,Calculated data,
MK,Macro Indicators,229,United Kingdom of Great Britain and Northern Ireland,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,2694283.21,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,229,United Kingdom of Great Britain and Northern Ireland,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,40953.66484,Fc,Calculated data,
MK,Macro Indicators,215,United Republic of Tanzania,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,51036.12198,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,215,United Republic of Tanzania,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,918.375034,Fc,Calculated data,
MK,Macro Indicators,231,United States of America,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,18715040,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,231,United States of America,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,58088.84147,Fc,Calculated data,
MK,Macro Indicators,234,Uruguay,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,52687.59988,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,234,Uruguay,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,15298.3473,Fc,Calculated data,
MK,Macro Indicators,235,Uzbekistan,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,81779.01911,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,235,Uzbekistan,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2600.551793,Fc,Calculated data,
MK,Macro Indicators,155,Vanuatu,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,804.328186,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,155,Vanuatu,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2974.564486,Fc,Calculated data,
MK,Macro Indicators,236,Venezuela (Bolivarian Republic of),6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,288684.8648,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,236,Venezuela (Bolivarian Republic of),6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,9144.805748,Fc,Calculated data,
MK,Macro Indicators,237,Viet Nam,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,205276.1713,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,237,Viet Nam,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,2170.648046,Fc,Calculated data,
MK,Macro Indicators,249,Yemen,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,24742.60372,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,249,Yemen,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,896.984218,Fc,Calculated data,
MK,Macro Indicators,251,Zambia,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,21452.66408,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,251,Zambia,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1292.999808,Fc,Calculated data,
MK,Macro Indicators,181,Zimbabwe,6110,Value US$,22008,Gross Domestic Product,2016,2016,millions,20548.67807,X,International reliable sources,Data from UNSD AMA
MK,Macro Indicators,181,Zimbabwe,6119,Value US$,22014,Gross Domestic Product per capita,2016,2016,,1272.335448,Fc,Calculated data,